OrderID,OrderDate,OrderTime,Location,FoodItem,Quantity,Price,CustomerRating
814,25-03-2025,04:11,Trichy,Paneer Butter Masala,1,256.22,3.6
815,28-05-2025,20:11,Coimbatore,Pizza,2,483.38,3
816,07-01-2025,14:31,Trichy,Noodles,5,419.13,4.2
817,02-05-2025,06:37,Salem,Chicken 65,4,270.57,3.9
818,04-11-2025,00:15,Chennai,Pasta,3,340.3,4.1
819,26-01-2025,05:09,Tirunelveli,Biryani,3,95.42,4.7
820,23-10-2025,19:19,Chennai,Fried Rice,1,100.59,3.8
821,24-03-2025,21:18,Trichy,Sandwich,5,320.36,4.1
822,24-10-2025,11:59,Trichy,Biryani,1,402.78,3.6
823,04-02-2025,13:53,Tirunelveli,Pasta,1,202.99,3.3
824,21-05-2025,10:33,Madurai,Parotta,5,168.14,3.4
825,25-02-2025,18:46,Tirunelveli,Chicken 65,5,494.62,4
826,06-11-2025,22:18,Salem,Parotta,5,436.08,3.5
827,16-11-2025,11:59,Tirunelveli,Burger,5,316.31,4
828,12-09-2025,15:51,Chennai,Burger,5,177.74,3.6
829,01-01-2025,03:01,Salem,Noodles,1,389.74,3.4
830,01-08-2025,13:02,Madurai,Fried Rice,3,315.37,4.3
831,24-11-2025,06:44,Salem,Idli,3,411.88,3.6
832,09-10-2025,10:49,Tirunelveli,Biryani,1,368.05,3.7
833,19-10-2025,19:01,Tirunelveli,Burger,2,218.82,3.7
834,03-09-2025,15:51,Salem,Biryani,2,282.23,4.3
835,21-06-2025,14:50,Tirunelveli,Parotta,1,430.74,3.6
836,14-12-2025,10:35,Coimbatore,Pasta,1,167.47,4.4
837,03-02-2025,04:17,Chennai,Biryani,3,493.12,4.3
838,20-10-2025,19:24,Coimbatore,Burger,5,129.07,4.6
839,28-12-2025,10:45,Chennai,Biryani,3,253.83,4
840,10-07-2025,14:53,Coimbatore,Idli,2,300.54,3.4
841,20-01-2025,06:58,Salem,Pizza,4,292.52,4.6
842,20-03-2025,06:21,Madurai,Noodles,5,210.35,3.7
843,22-09-2025,21:08,Salem,Dosa,1,272.93,4.4
844,01-03-2025,00:19,Madurai,Biryani,5,446.19,3.7
845,22-02-2025,16:49,Tirunelveli,Chicken 65,3,89.44,4.5
846,18-04-2025,10:12,Trichy,Dosa,3,196.19,3.6
847,10-12-2025,03:17,Salem,Burger,2,194.93,3
848,14-10-2025,16:06,Chennai,Dosa,5,227.13,3.6
849,27-12-2025,09:36,Coimbatore,Dosa,2,109.92,4.2
850,04-10-2025,14:03,Madurai,Burger,1,277.71,4.4
851,16-07-2025,01:05,Salem,Parotta,4,155.17,4.2
852,19-11-2025,22:44,Chennai,Noodles,5,229.36,3.7
853,10-12-2025,17:05,Tirunelveli,Noodles,5,135.35,4.6
854,28-08-2025,03:29,Chennai,Idli,4,277.63,4.9
855,12-11-2025,08:58,Coimbatore,Fried Rice,4,157.01,4.8
856,16-06-2025,14:31,Trichy,Biryani,1,279.64,3.7
857,29-03-2025,09:49,Trichy,Fried Rice,5,321.36,4
858,24-02-2025,10:35,Trichy,Chicken 65,1,412.82,4.1
859,30-10-2025,13:15,Trichy,Sandwich,2,310.14,4.9
860,03-02-2025,10:13,Salem,Paneer Butter Masala,5,261.08,5
861,25-06-2025,17:44,Tirunelveli,Dosa,2,358.3,3.2
862,21-10-2025,15:07,Trichy,Sandwich,5,274.42,4.1
863,01-04-2025,09:25,Trichy,Pizza,5,125.67,4.6
864,17-06-2025,15:41,Salem,Chicken 65,1,118.02,4.6
865,22-11-2025,00:48,Salem,Burger,2,270.25,3.6
866,23-10-2025,14:12,Tirunelveli,Dosa,3,205.89,4.6
867,05-06-2025,13:45,Salem,Fried Rice,1,324.75,4.2
868,26-07-2025,04:54,Madurai,Idli,1,235.07,4.1
869,01-01-2025,22:35,Chennai,Fried Rice,1,441.72,4.7
870,10-08-2025,22:37,Trichy,Parotta,3,378.94,3.8
871,07-10-2025,06:42,Coimbatore,Burger,4,138.41,4.1
872,02-08-2025,04:18,Madurai,Chicken 65,2,136.4,3.1
873,15-03-2025,23:56,Chennai,Noodles,4,489.49,3.3
874,25-11-2025,13:55,Trichy,Noodles,5,470.73,4.2
875,18-09-2025,13:35,Salem,Noodles,4,229.23,3.4
876,04-01-2025,18:31,Salem,Paneer Butter Masala,2,379.09,3.5
877,23-10-2025,11:02,Salem,Biryani,5,282.97,3.7
878,04-09-2025,22:05,Coimbatore,Burger,5,493.1,5
879,27-08-2025,16:05,Tirunelveli,Pasta,5,117.15,3.9
880,06-12-2025,21:04,Madurai,Chicken 65,5,415.2,3.6
881,25-06-2025,17:49,Salem,Biryani,4,270.69,4.8
882,19-06-2025,13:22,Salem,Idli,3,150.35,4.4
883,05-06-2025,23:50,Chennai,Sandwich,3,105.8,3.9
884,21-10-2025,01:42,Chennai,Idli,5,91.47,4
885,16-09-2025,02:54,Coimbatore,Idli,3,135.67,3.6
886,08-01-2025,23:07,Tirunelveli,Sandwich,2,462.26,4.5
887,17-08-2025,11:51,Chennai,Burger,3,408.66,3.5
888,28-09-2025,01:21,Trichy,Pizza,2,330.13,4.6
889,31-07-2025,12:15,Salem,Chicken 65,4,384.92,3.3
890,26-06-2025,01:41,Trichy,Idli,1,102.06,3.9
891,04-06-2025,15:47,Trichy,Pasta,2,239.52,4.4
892,15-05-2025,04:33,Trichy,Parotta,1,201.29,4.6
893,14-12-2025,10:33,Coimbatore,Chicken 65,1,120.89,4.1
894,10-08-2025,19:58,Madurai,Chicken 65,3,220.69,3.5
895,11-05-2025,20:37,Tirunelveli,Parotta,4,404.72,4.5
896,11-12-2025,18:49,Chennai,Dosa,5,221.71,4.4
897,10-06-2025,17:00,Madurai,Chicken 65,1,429.31,3
898,26-09-2025,03:43,Chennai,Noodles,3,172.15,3.6
899,18-01-2025,00:39,Chennai,Pizza,1,474.17,4.3
900,03-11-2025,20:07,Trichy,Paneer Butter Masala,1,116.28,4.2
901,03-12-2025,20:36,Trichy,Burger,1,372.17,3.5
902,05-12-2025,02:40,Tirunelveli,Noodles,3,403.13,4.4
903,15-06-2025,08:10,Coimbatore,Pizza,3,406.38,3.8
904,31-01-2025,08:52,Chennai,Idli,2,265.04,4
905,09-11-2025,12:11,Trichy,Chicken 65,4,125.54,4.1
906,22-04-2025,19:41,Madurai,Pizza,4,380.47,3.2
907,06-02-2025,18:46,Tirunelveli,Idli,4,87.88,4
908,24-11-2025,00:59,Trichy,Biryani,4,191.9,4.4
909,22-10-2025,00:32,Tirunelveli,Paneer Butter Masala,4,280.82,3.8
910,05-02-2025,17:14,Trichy,Biryani,4,480.75,4.6
911,04-03-2025,18:34,Tirunelveli,Fried Rice,3,366.37,3.8
912,28-11-2025,02:23,Coimbatore,Pasta,3,113.79,3.9
913,28-11-2025,06:11,Coimbatore,Pasta,1,486.36,4.3
914,23-12-2025,12:57,Trichy,Pizza,3,284.33,4.8
915,08-04-2025,04:02,Trichy,Dosa,1,382.29,4.2
916,19-07-2025,02:50,Trichy,Pasta,3,289.87,4.9
917,09-01-2025,01:21,Madurai,Biryani,3,410.87,3.1
918,19-04-2025,20:42,Salem,Pasta,4,474.84,4.7
919,18-03-2025,23:37,Tirunelveli,Dosa,1,95.49,3.3
920,10-01-2025,15:58,Madurai,Sandwich,1,181.93,4.3
921,30-03-2025,20:03,Salem,Idli,1,271.6,3.3
922,02-02-2025,03:07,Chennai,Noodles,5,415.65,3.4
923,07-08-2025,10:51,Salem,Paneer Butter Masala,4,216.18,5
924,07-10-2025,04:20,Madurai,Dosa,1,329.1,3.7
925,21-05-2025,04:48,Trichy,Parotta,2,372.44,4.1
926,05-05-2025,18:02,Trichy,Burger,1,412.24,4.3
927,22-03-2025,00:56,Madurai,Noodles,1,82.67,3.4
928,28-12-2025,20:37,Trichy,Idli,4,371.27,4.6
929,21-12-2025,04:13,Chennai,Burger,3,299.7,3.8
930,09-11-2025,22:02,Madurai,Sandwich,2,381.22,4.2
931,18-11-2025,09:22,Salem,Parotta,1,314.24,3.4
932,18-02-2025,19:23,Tirunelveli,Pasta,5,172.1,4.5
933,17-04-2025,08:03,Trichy,Dosa,1,414.58,4.4
934,12-09-2025,05:10,Chennai,Chicken 65,1,102.69,3.7
935,11-08-2025,08:21,Salem,Sandwich,4,98.19,4.5
936,01-04-2025,05:50,Chennai,Biryani,4,296.26,3.1
937,16-08-2025,18:37,Coimbatore,Fried Rice,4,163.48,4.4
938,28-04-2025,03:20,Chennai,Dosa,1,179.59,3.8
939,12-07-2025,07:04,Chennai,Noodles,5,283.45,4.8
940,21-04-2025,19:29,Chennai,Burger,4,236.86,3.9
941,20-11-2025,11:17,Madurai,Dosa,3,133.43,4.4
942,24-05-2025,04:07,Chennai,Noodles,4,255.65,4.5
943,01-06-2025,19:10,Salem,Chicken 65,5,460.34,4.2
944,28-04-2025,02:26,Trichy,Pasta,4,442.12,3.4
945,25-08-2025,08:00,Coimbatore,Paneer Butter Masala,4,389.2,3.5
946,11-08-2025,18:14,Trichy,Sandwich,2,463.78,4.8
947,23-01-2025,01:30,Trichy,Paneer Butter Masala,5,94.12,4.1
948,23-12-2025,03:28,Tirunelveli,Noodles,2,114.9,4.5
949,28-07-2025,06:08,Madurai,Fried Rice,3,180.41,5
950,03-09-2025,21:19,Madurai,Burger,4,440.33,4.5
951,21-08-2025,14:49,Tirunelveli,Burger,4,157.68,4.7
952,26-08-2025,22:40,Salem,Biryani,1,241.65,4.4
953,17-01-2025,09:27,Tirunelveli,Idli,5,307.82,4.6
954,11-02-2025,19:56,Coimbatore,Fried Rice,1,296.19,4.8
955,27-01-2025,03:24,Chennai,Fried Rice,4,340.04,3.7
956,28-11-2025,17:45,Coimbatore,Pizza,5,377.92,3.4
957,03-05-2025,17:07,Tirunelveli,Chicken 65,4,389.7,4.5
958,18-04-2025,23:48,Tirunelveli,Dosa,3,228.14,3.5
959,05-08-2025,08:03,Salem,Pizza,3,225,4
960,04-03-2025,15:45,Coimbatore,Pasta,5,457.77,3.9
961,11-12-2025,22:51,Madurai,Pizza,2,454.6,3.9
962,20-07-2025,05:18,Chennai,Pizza,1,149.2,3.2
963,12-09-2025,04:55,Trichy,Dosa,5,479.88,3
964,16-12-2025,17:59,Tirunelveli,Burger,4,225.61,3.9
965,11-01-2025,09:12,Salem,Pizza,1,446.15,3.5
966,27-11-2025,10:26,Trichy,Sandwich,3,355.42,4.6
967,31-10-2025,21:44,Chennai,Pasta,5,267.01,3.6
968,06-06-2025,05:50,Madurai,Idli,2,283.38,4.9
969,17-03-2025,11:18,Salem,Noodles,2,339.82,3.3
970,27-05-2025,05:11,Coimbatore,Paneer Butter Masala,2,147.73,3.2
971,22-10-2025,04:28,Madurai,Idli,3,157.49,4.1
972,07-12-2025,10:22,Salem,Burger,3,268.34,5
973,04-06-2025,03:58,Trichy,Biryani,4,471.05,4.5
974,13-06-2025,04:00,Tirunelveli,Paneer Butter Masala,5,489.75,3.7
975,01-06-2025,15:57,Tirunelveli,Idli,5,360.09,4.6
976,15-08-2025,10:44,Salem,Pizza,4,458.07,3.3
977,01-03-2025,09:01,Madurai,Parotta,5,433.17,3.9
978,17-06-2025,01:38,Coimbatore,Chicken 65,2,325.04,3.4
979,11-04-2025,00:05,Salem,Pasta,4,364.37,4.9
980,21-07-2025,06:31,Tirunelveli,Fried Rice,5,334.13,4.9
981,04-07-2025,12:09,Coimbatore,Paneer Butter Masala,4,235.24,3.7
982,26-06-2025,11:19,Trichy,Noodles,5,116.79,4.5
983,01-08-2025,14:18,Salem,Burger,4,386.01,3.8
984,03-11-2025,02:09,Coimbatore,Dosa,3,279.34,4.7
985,03-02-2025,18:48,Coimbatore,Parotta,1,82.78,4.3
986,01-08-2025,05:35,Chennai,Noodles,5,397.2,3.3
987,15-07-2025,09:35,Salem,Noodles,1,425.58,3.6
988,05-06-2025,15:35,Chennai,Paneer Butter Masala,4,174.3,4.6
989,15-05-2025,09:40,Coimbatore,Chicken 65,4,132.15,4.3
990,02-08-2025,05:31,Trichy,Paneer Butter Masala,2,91.95,4.5
991,04-02-2025,19:47,Coimbatore,Fried Rice,5,281.8,3.9
992,18-11-2025,21:30,Madurai,Paneer Butter Masala,1,236.74,4.5
993,13-05-2025,05:37,Chennai,Biryani,2,214.27,4.8
994,02-07-2025,05:03,Coimbatore,Idli,3,256.2,4.8
995,25-01-2025,09:18,Chennai,Pasta,1,295.82,4.5
996,18-02-2025,19:48,Tirunelveli,Burger,5,215.49,3.6
997,04-06-2025,08:43,Chennai,Paneer Butter Masala,3,120.25,4.2
998,07-01-2025,04:33,Chennai,Idli,3,407.1,3.8
999,22-02-2025,06:09,Salem,Pasta,2,429.26,4.6
1000,11-11-2025,22:53,Madurai,Pasta,5,379.27,4.4
